entry_time,exit_time,dir,entry_price,exit_price,exit_type,pnl_pts,pnl_dollar,qty,costs,date
2025-03-27 15:23:00,2025-03-27 15:23:00,short,20144.0,20156.0,sl,-12.0,-26.240000000000002,1,2.24,2025-03-27
2025-03-27 15:26:00,2025-03-27 15:27:00,long,20162.0,20150.0,sl,-12.0,-26.240000000000002,1,2.24,2025-03-27
2025-03-27 16:14:00,2025-03-27 16:15:00,long,20100.5,20110.5,tp,10.0,17.759999999999998,1,2.24,2025-03-27
2025-03-27 16:36:00,2025-03-27 16:37:00,short,20077.5,20089.5,sl,-12.0,-26.240000000000002,1,2.24,2025-03-27
2025-03-28 15:34:00,2025-03-28 15:36:00,long,19622.25,19632.25,tp,10.0,17.759999999999998,1,2.24,2025-03-28
2025-03-28 15:47:00,2025-03-28 15:48:00,short,19594.25,19606.25,sl,-12.0,-26.240000000000002,1,2.24,2025-03-28
2025-03-31 16:11:00,2025-03-31 16:12:00,short,19183.0,19195.0,sl,-12.0,-26.240000000000002,1,2.24,2025-03-31
2025-03-31 16:24:00,2025-03-31 16:24:00,long,19230.75,19218.75,sl,-12.0,-26.240000000000002,1,2.24,2025-03-31
2025-03-31 16:58:00,2025-03-31 16:58:00,short,19222.25,19212.25,tp,10.0,17.759999999999998,1,2.24,2025-03-31
2025-04-01 16:29:00,2025-04-01 16:29:00,short,19549.0,19561.0,sl,-12.0,-26.240000000000002,1,2.24,2025-04-01
2025-04-01 16:56:00,2025-04-01 16:56:00,long,19572.25,19582.25,tp,10.0,17.759999999999998,1,2.24,2025-04-01
2025-04-02 15:51:00,2025-04-02 15:51:00,short,19632.75,19622.75,tp,10.0,17.759999999999998,1,2.24,2025-04-02
2025-04-02 16:02:00,2025-04-02 16:02:00,long,19673.5,19683.5,tp,10.0,17.759999999999998,1,2.24,2025-04-02
2025-04-03 15:19:00,2025-04-03 15:19:00,long,18846.25,18834.25,sl,-12.0,-26.240000000000002,1,2.24,2025-04-03
2025-04-03 16:39:00,2025-04-03 16:39:00,short,18895.0,18907.0,sl,-12.0,-26.240000000000002,1,2.24,2025-04-03
2025-04-03 16:43:00,2025-04-03 16:44:00,long,18955.0,18943.0,sl,-12.0,-26.240000000000002,1,2.24,2025-04-03
2025-04-03 16:47:00,2025-04-03 16:47:00,short,18901.5,18913.5,sl,-12.0,-26.240000000000002,1,2.24,2025-04-03
2025-04-04 15:04:00,2025-04-04 15:04:00,long,18014.5,18024.5,tp,10.0,17.759999999999998,1,2.24,2025-04-04
2025-04-04 15:33:00,2025-04-04 15:33:00,short,17927.0,17939.0,sl,-12.0,-26.240000000000002,1,2.24,2025-04-04
2025-04-04 15:53:00,2025-04-04 15:53:00,long,17976.0,17964.0,sl,-12.0,-26.240000000000002,1,2.24,2025-04-04
2025-04-04 15:56:00,2025-04-04 15:56:00,long,17988.25,17976.25,sl,-12.0,-26.240000000000002,1,2.24,2025-04-04
2025-04-07 15:15:00,2025-04-07 15:15:00,short,17288.5,17300.5,sl,-12.0,-26.240000000000002,1,2.24,2025-04-07
2025-04-07 15:43:00,2025-04-07 15:43:00,long,17468.5,17478.5,tp,10.0,17.759999999999998,1,2.24,2025-04-07
2025-04-07 16:02:00,2025-04-07 16:02:00,short,17343.5,17333.5,tp,10.0,17.759999999999998,1,2.24,2025-04-07
2025-04-07 16:29:00,2025-04-07 16:29:00,long,17392.25,17380.25,sl,-12.0,-26.240000000000002,1,2.24,2025-04-07
2025-04-08 15:44:00,2025-04-08 15:44:00,long,18108.75,18096.75,sl,-12.0,-26.240000000000002,1,2.24,2025-04-08
2025-04-08 15:50:00,2025-04-08 15:50:00,short,18016.75,18028.75,sl,-12.0,-26.240000000000002,1,2.24,2025-04-08
2025-04-09 15:16:00,2025-04-09 15:16:00,long,17423.5,17433.5,tp,10.0,17.759999999999998,1,2.24,2025-04-09
2025-04-09 15:36:00,2025-04-09 15:36:00,short,17328.0,17340.0,sl,-12.0,-26.240000000000002,1,2.24,2025-04-09
2025-04-09 15:53:00,2025-04-09 15:53:00,long,17387.0,17397.0,tp,10.0,17.759999999999998,1,2.24,2025-04-09
2025-04-09 16:11:00,2025-04-09 16:11:00,long,17393.5,17403.5,tp,10.0,17.759999999999998,1,2.24,2025-04-09
2025-04-10 16:42:00,2025-04-10 16:42:00,long,18198.5,18186.5,sl,-12.0,-26.240000000000002,1,2.24,2025-04-10
2025-04-11 15:04:00,2025-04-11 15:04:00,short,18383.75,18395.75,sl,-12.0,-26.240000000000002,1,2.24,2025-04-11
2025-04-11 15:33:00,2025-04-11 15:33:00,long,18438.75,18448.75,tp,10.0,17.759999999999998,1,2.24,2025-04-11
2025-04-14 15:02:00,2025-04-14 15:03:00,short,19115.25,19105.25,tp,10.0,17.759999999999998,1,2.24,2025-04-14
2025-04-14 16:36:00,2025-04-14 16:36:00,long,18880.5,18890.5,tp,10.0,17.759999999999998,1,2.24,2025-04-14
2025-04-14 16:53:00,2025-04-14 16:53:00,short,18816.75,18806.75,tp,10.0,17.759999999999998,1,2.24,2025-04-14
2025-04-15 15:30:00,2025-04-15 15:30:00,short,19012.0,19024.0,sl,-12.0,-26.240000000000002,1,2.24,2025-04-15
2025-04-15 15:58:00,2025-04-15 15:58:00,long,19048.5,19036.5,sl,-12.0,-26.240000000000002,1,2.24,2025-04-15
2025-04-15 16:40:00,2025-04-15 16:41:00,short,19037.75,19027.75,tp,10.0,17.759999999999998,1,2.24,2025-04-15
2025-04-16 15:07:00,2025-04-16 15:07:00,short,18603.75,18615.75,sl,-12.0,-26.240000000000002,1,2.24,2025-04-16
2025-04-16 15:47:00,2025-04-16 15:47:00,short,18643.25,18633.25,tp,10.0,17.759999999999998,1,2.24,2025-04-16
2025-04-17 15:08:00,2025-04-17 15:08:00,long,18388.75,18398.75,tp,10.0,17.759999999999998,1,2.24,2025-04-17
2025-04-17 15:46:00,2025-04-17 15:46:00,short,18350.75,18340.75,tp,10.0,17.759999999999998,1,2.24,2025-04-17
2025-04-17 16:09:00,2025-04-17 16:09:00,long,18423.75,18411.75,sl,-12.0,-26.240000000000002,1,2.24,2025-04-17
2025-04-17 16:46:00,2025-04-17 16:46:00,short,18374.75,18386.75,sl,-12.0,-26.240000000000002,1,2.24,2025-04-17
2025-04-21 16:16:00,2025-04-21 16:18:00,long,17831.75,17819.75,sl,-12.0,-26.240000000000002,1,2.24,2025-04-21
2025-04-21 16:21:00,2025-04-21 16:21:00,long,17839.25,17827.25,sl,-12.0,-26.240000000000002,1,2.24,2025-04-21
2025-04-21 16:33:00,2025-04-21 16:34:00,long,17850.0,17838.0,sl,-12.0,-26.240000000000002,1,2.24,2025-04-21
2025-04-21 16:53:00,2025-04-21 16:53:00,short,17818.25,17808.25,tp,10.0,17.759999999999998,1,2.24,2025-04-21
2025-04-22 15:37:00,2025-04-22 15:40:00,short,18333.25,18323.25,tp,10.0,17.759999999999998,1,2.24,2025-04-22
2025-04-22 16:01:00,2025-04-22 16:01:00,long,18435.75,18445.75,tp,10.0,17.759999999999998,1,2.24,2025-04-22
2025-04-22 16:53:00,2025-04-22 16:53:00,short,18439.25,18451.25,sl,-12.0,-26.240000000000002,1,2.24,2025-04-22
2025-04-23 16:37:00,2025-04-23 16:37:00,long,18875.25,18885.25,tp,10.0,17.759999999999998,1,2.24,2025-04-23
2025-04-24 15:32:00,2025-04-24 15:32:00,short,19140.75,19130.75,tp,10.0,17.759999999999998,1,2.24,2025-04-24
2025-04-24 15:38:00,2025-04-24 15:38:00,long,19163.75,19173.75,tp,10.0,17.759999999999998,1,2.24,2025-04-24
2025-04-24 16:06:00,2025-04-24 16:07:00,short,19154.5,19144.5,tp,10.0,17.759999999999998,1,2.24,2025-04-24
2025-04-24 16:15:00,2025-04-24 16:16:00,long,19191.5,19201.5,tp,10.0,17.759999999999998,1,2.24,2025-04-24
2025-04-25 15:38:00,2025-04-25 15:38:00,short,19337.75,19327.75,tp,10.0,17.759999999999998,1,2.24,2025-04-25
2025-04-25 15:55:00,2025-04-25 15:55:00,long,19365.5,19353.5,sl,-12.0,-26.240000000000002,1,2.24,2025-04-25
2025-04-28 16:42:00,2025-04-28 16:43:00,long,19324.25,19312.25,sl,-12.0,-26.240000000000002,1,2.24,2025-04-28
2025-04-28 16:58:00,2025-04-28 17:00:00,short,19309.0,19321.0,sl,-12.0,-26.240000000000002,1,2.24,2025-04-28
2025-04-29 15:17:00,2025-04-29 15:17:00,short,19554.5,19544.5,tp,10.0,17.759999999999998,1,2.24,2025-04-29
2025-04-29 15:44:00,2025-04-29 15:44:00,long,19568.0,19578.0,tp,10.0,17.759999999999998,1,2.24,2025-04-29
2025-04-29 16:00:00,2025-04-29 16:00:00,short,19538.5,19550.5,sl,-12.0,-26.240000000000002,1,2.24,2025-04-29
2025-04-29 16:04:00,2025-04-29 16:06:00,long,19579.5,19589.5,tp,10.0,17.759999999999998,1,2.24,2025-04-29
2025-04-30 16:18:00,2025-04-30 16:18:00,short,19420.0,19432.0,sl,-12.0,-26.240000000000002,1,2.24,2025-04-30
2025-04-30 16:43:00,2025-04-30 16:43:00,long,19428.0,19416.0,sl,-12.0,-26.240000000000002,1,2.24,2025-04-30
2025-05-01 15:35:00,2025-05-01 15:35:00,short,20053.5,20043.5,tp,10.0,17.759999999999998,1,2.24,2025-05-01
2025-05-01 16:40:00,2025-05-01 16:40:00,long,19985.0,19973.0,sl,-12.0,-26.240000000000002,1,2.24,2025-05-01
2025-05-02 15:28:00,2025-05-02 15:30:00,short,20145.5,20135.5,tp,10.0,17.759999999999998,1,2.24,2025-05-02
2025-05-02 15:39:00,2025-05-02 15:44:00,long,20173.5,20183.5,tp,10.0,17.759999999999998,1,2.24,2025-05-02
2025-05-05 15:35:00,2025-05-05 15:37:00,short,20084.0,20074.0,tp,10.0,17.759999999999998,1,2.24,2025-05-05
2025-05-05 15:54:00,2025-05-05 16:02:00,long,20105.0,20115.0,tp,10.0,17.759999999999998,1,2.24,2025-05-05
2025-05-06 15:46:00,2025-05-06 15:46:00,short,19910.25,19900.25,tp,10.0,17.759999999999998,1,2.24,2025-05-06
2025-05-06 16:13:00,2025-05-06 16:13:00,long,19946.5,19956.5,tp,10.0,17.759999999999998,1,2.24,2025-05-06
2025-05-06 16:28:00,2025-05-06 16:28:00,short,19905.0,19917.0,sl,-12.0,-26.240000000000002,1,2.24,2025-05-06
2025-05-06 16:42:00,2025-05-06 16:42:00,long,19927.5,19915.5,sl,-12.0,-26.240000000000002,1,2.24,2025-05-06
2025-05-07 15:45:00,2025-05-07 15:47:00,long,19848.75,19836.75,sl,-12.0,-26.240000000000002,1,2.24,2025-05-07
2025-05-07 15:56:00,2025-05-07 15:57:00,long,19844.25,19854.25,tp,10.0,17.759999999999998,1,2.24,2025-05-07
2025-05-07 16:23:00,2025-05-07 16:25:00,short,19813.75,19825.75,sl,-12.0,-26.240000000000002,1,2.24,2025-05-07
2025-05-07 16:41:00,2025-05-07 16:42:00,long,19856.25,19866.25,tp,10.0,17.759999999999998,1,2.24,2025-05-07
